                    
                    
Vertical scroll                    D��ey kayd�rma(MS)
Update Fields                    Alanlar� g�ncelle�tir(MS)
                    
warm restart                    s�cak ba�latma(IBM)
walk-through                    g�zden ge�irme(IBM)
vendor logo program                    sa�lay�c� �irket ad� alt�nda pazarlanan program(IBM)
                    
wafer                    yonga plakas�(IBM)
vectorial                    vekt�ryel(IBM)
yield                    verim(IBM)
Work environment                    �al��ma ortam�(MS)
volume name                    oylum ad�(MAC)
wideband                    geni� bant(IBM)
Version Number                    S�r�m Numaras�(MS)
volume attributes                    oylum �zellikleri(MAC)
                    
Window Split bar                    Yar�m Pencere �ubu�u(MS)
vector symbol set(VSS)                    Vekt�r Simge Tak�m�(IBM)
View level                    G�r�n�m d�zeyi(MS)
                    
                    
wrap around                    sarmalamak(IBM)
write protect notch                    yazmaya kar�� koruma �enti�i(IBM);yaz�m koruma �enti�i(MAC)
                    
Year                    Y�l(MAC)
widen(to)                    geni�letmek(MS)
                    
video mode                    video kipi(IBM)
                    
                    
                    
                    
Word underline                    S�zc�k alt�izgisi(MS)
XMA emulator                    XMA �yk�n�c�s�(IBM)
wrist watch                    kolsaati(MAC)
                    
                    
                    
                    
Where:                    Konumu:(MAC)
vertical                    d��ey(IBM)(MAC)(MS)
Type                    Tip, t�r(IBM)(MAC)
Work area                    �al��ma alan�(MS)
                    
                    
Zip Code                    Posta kodu(MS)
variable name                    de�i�ken ad�(MS)
                    
                    
wand                    okuma kalemi(IBM)
                    
                    
validity                    ge�erlik(IBM)
write protect tab                    yazmaya kar�� koruma anahtar�(IBM);yaz�m koruma dili(MAC)
                    
                    
                    
                    
wave                    dalga(IBM)
Volume Report                    Oylum Raporu(MAC)
                    
                    
warm                    s�cak(IBM)
word spill                    s�zc�k kayd�rma(IBM)
                    
                    
                    
word                    s�zc�k(IBM)(MAC)(MS)
                    
                    
                    
unnamed                    ads�z(MS)(MAC)
                    
K                    K(MAC)
                    
                    
White Space                    Alfabe d��� karakter(MS)
                    
voice-grade channel                    ses kanal�(IBM)
                    
                    
Zero picture(re: numbers)                    S�f�r g�sterimi(re:say�lar)(MS)
                    
                    
                    
                    
                    
                    
Verifying Format...                    Format inceleniyor...(MAC)
                    
word processor                    s�zc�k i�lem(MAC) S�zc�k ��lemci(MS)
                    
worm(write-once-read-many)                    WORM(IBM)
                    
                    
                    
                    
Window panes                    Yar� pencereler(MS)
                    
                    
                    
version                    bask�, uyarlama(IBM) s�r�m(MAC)(MS)
virtual                    varsay�lan(IBM)
                    
                    
y-axis(vertical axis)                    d��ey eksen(IBM)
                    
                    
Window Menu                    Pencere Men�s�(MS)
XMA board                    XMA kart�(IBM)
                    
write access                    yazma eri�imi(IBM) yazmak i�in eri�im(MS)
                    
                    
                    
write protect                    yaz�m koruma(MAC)
                    
                    
                    
workstation                    i� istasyonu(IBM)(MS) i�lem birimi(MAC)
                    
                    
weight                    a��rl�k(IBM)
                    
Wheel                    Teker / �ark(MS)
                    
Vertical two-headed Arrow                    �ift ba�l� d��ey ok(MS)
                    
write-protect                    yaz�m-koruma(MAC)
                    
                    
                    
                    
CD                    CD(MAC)
Whole                    B�t�n(MAC)
Mathematical Typeface / typesetting Matematiksel yaz� karakteri(MS)                    
                    
                    
window                    pencere(IBM)(MAC)(MS)
                    
                    
IF                    E�ER(MS)
                    
                    
Vertical Scroll Bar                    D��ey Kayd�rma �ubu�u(MS)
                    
                    
Word Count                    S�zc�k Say�s�(MS)
weighting                    a��rl�k verme(IBM)
working diskette                    �al��ma disketi(IBM)
                    
                    
OK                    Tamam(MAC)(MS)
warning message                    uyar� iletisi(IBM)
                    
Window bar                    Pencere �ubu�u(MS)
zoom out                    uzakla�t�rmak(IBM)(MS) Uzaktan bakma(MAC)
                    
                    
                    
                    
                    
                    
zoom factor                    yakla�t�rma katsay�s�(IBM)
                    
                    
                    
                    
                    
                    
